0;hallo zusammen 
1;mein dicker macht seit kurzem probleme 
1;folgende probleme 
1;fahrzeug startet nicht mehr 
1;anlasser dreht 
0;nach einiger zeit wieder probiert 
1;fahrzeug startet normal 
1;am nächsten tag gleiches problem wieder 
1;also fehlversuche    
0;bisher konnte geprüft werden    
1;anlasser dreht 
1;kein zündfunken feststellbar 
1;benzinpumpe läuft   
1;mein erster gedanke nockenwellensensor 
0;dieser ist nun bestellt und wird verbaut 
1;dachte eventuell auch das msg 
1;auffallend ist ebenfalls das ich mein msg nicht auslesen kann 
1;keine verbindung möglich 
1;alle anderen steuergerät sind ansprechbar 
1;abs airbag   
0;   
0;vielen dank   
1;ich würde dir dazu raten fehlerspeicher auszulesen 
1;aber gibts offenbar probleme 
1;wenn du hallgeber schon bestellt hast 
0;dann warte erstmal ab 
1;ob der tausch etwas bewirkt 
1;das mit dem steuergerät ist jetzt noch kein grund es für defekt zu halten 
0;ist das mitunter etwas zickig 
1;wenn es nicht mit originalen testern angesprochen wird  
0;ok danke der antwort 
1;werde sensor morgen mal verbauen und mich dann melden  
0;viele grüße 
1;wenn man 26 abc auslesen wollte musste man ganz besonders auf die einstellungen im obd programm achten  
1;baudrate höchstens 9600   
1;com1 oder 2 
0;überprüf das mal  
0;zitat  
0;swissphonememo112 schrieb am 15 
0;märz 2020 um 113313 uhr  
0;ok danke der antwort 
1;werde sensor morgen mal verbauen und mich dann melden  
0;viele grüße 
1;es gibt noch eine ganze reihe anderer möglichkeiten für dein symptom 
1;aber die mit abstand häufigste ursache ist der hallgeber 
0;du ja bereits vorsorglich tauschen möchtest 
0;die chancen sind durchaus gegeben 
1;dass der wagen danach schon wieder läuft 
0;wenn nicht 
0;dann melde dich einfach wieder hier  
1;wenn du dich abseits der diagnose hier näher einlesen möchtest 
1;dann gibt es in der suche haufenweise themen zu startproblemen beim v6  
1;hallo zusammen also habe heute impulsgeber für die nockenwelle getauscht  
1;konnte das fahrzeug auch auslesen 
1;fehler hallgeber und der kurbelwellensensor sensor waren dort abgelegt 
0;wären dann diese beiden    
0;und   
1;kurbelwellensensor kabel  vom 
1;steuergerät fahrzeug seitig kommen  keine spannung an pin2 messen konnte 
